path,bytes,sha256
accepted_segments/youtube__hyO9meJVTv0__7d766db1__0012.wav,1166444,1edb4cd8f18b4adb5f00475bb815bc80fccb5a4b8eebf4d77e602518de5da307
accepted_segments/youtube__hyO9meJVTv0__7d766db1__0013.wav,985006,f4f3c9dd5b346a159468617edc85161ebc499d3f89fd5cbe21902c3b2b2404e4
accepted_segments/youtube__hyO9meJVTv0__7d766db1__0014.wav,576044,a9d6d37f6b93bbaccf6c6a7465e14653163c1a7f2f62d744e1449672b4065a24
accepted_segments/youtube__hyO9meJVTv0__7d766db1__0015.wav,1794284,b76bc7ea6c4a93e929c993cdacb0b99814c940cd260206cc1dcff6cb793c5802
accepted_segments/youtube__hyO9meJVTv0__7d766db1__0016.wav,633644,707b93743662b89eeee6195c1d56497a05d3a33a46aa9903c7184c259e669046
accepted_segments/youtube__hyO9meJVTv0__7d766db1__0017.wav,1298924,123a7792e94e4cd0ddd1489168b46ef3b118a308ea73846e5b61f4c07a2a8ba0
accepted_segments/youtube__hyO9meJVTv0__7d766db1__0018.wav,1388204,1e527a60199d34897a097779b8fe1b920dc66914dbfb54f0f6a627872ca36be0
accepted_segments/youtube__hyO9meJVTv0__7d766db1__0019.wav,1216652,882b16a00e5f8437e733ce1dae8b8c94142317c6e3a1d6a1ae8031a5b7357c75
accepted_segments/youtube__lwNvDtT3Vrs__96ecbf24__0002.wav,1811564,35776c5bc677eccb3be612322e2db61fa010241f4de76d888f12faa2faa51817
accepted_segments/youtube__lwNvDtT3Vrs__96ecbf24__0003.wav,1886444,c786914928d27aa3f203a518b454786a2546e99a5ed107d05273660933225ba2
accepted_segments/youtube__lwNvDtT3Vrs__96ecbf24__0004.wav,1794282,842e93e57704bf62c7191762d24cd4331bd747197076ae27ea9a17abef3104e1
accepted_segments/youtube__lwNvDtT3Vrs__96ecbf24__0005.wav,354284,3737449bd3a4e68fdbf84c2e54c811a88470a19a625e7fbf1a73bf446e4ee467
accepted_segments/youtube__lwNvDtT3Vrs__96ecbf24__0006.wav,1946924,c520d8dcfff385afbca04a4a736b19e06c040c0cc2faeb9851c8b49aec5b434b
accepted_segments/youtube__lwNvDtT3Vrs__96ecbf24__0007.wav,1938284,6bf7607ec70d804ab5cd5e5ab07d4bf7ddd4c8460ced2c814ed5a281115c0d34
accepted_segments/youtube__lwNvDtT3Vrs__96ecbf24__0008.wav,1019564,c18ce135f9945b2a3c4ac76b89d2cf8eec61ab45bdc43753b8afb0d31ce39085
accepted_segments/youtube__lwNvDtT3Vrs__96ecbf24__0009.wav,1399724,f84c1f7e4feb93e1797f2071e569d60e1bad6289f5af1aac8a0d9f5749180815
accepted_segments/youtube__lwNvDtT3Vrs__96ecbf24__0010.wav,1131884,3501c87089db83867d6ccb0c9013b7375d96e2abb1ed2c122304e6c2931bda4d
accepted_segments/youtube__lwNvDtT3Vrs__96ecbf24__0011.wav,1417004,df35661bfb8c59dc0378da6c45527dccaedaf2ff227877bae8b2055a636833bb
accepted_segments/youtube__lwNvDtT3Vrs__96ecbf24__0012.wav,1365452,48ee4fb31287a853396ea817e8432046a2e4996d789d9612d979e0df0e6f4e32
metadata/dataset.csv,366938,1dd5f9cc9c8e9fec018c10d9220d534cfd84fb52d127bb5d002ef57ba60e4794
metadata/dataset.sqlite,430080,1a1e820a5c3bbf7363b92307d463c8c44807ac47e50b90b2b58b8debe1dd5519
metadata/dataset.xlsx,130181,b1ee71d91591043d8eb309fc47ca311793f97478bf82a1505d1aa9f5d9d03b03
metadata/processed_sources.json,51295,1b006d4d925b72e1e2283737c0f45cfaa3b1aaa0991b690f10de1a4ab2196219
rejected_segments/clean_mic__IMG_1728_2__f0885724__0012.wav,743084,31556af874ac08a4889b1dbceafa4cc023fe3eb4a80b317d20a1aa2708a16a23
rejected_segments/clean_mic__IMG_1728_2__f0885724__0013.wav,383084,84626d3f6936a7e366dd8a09855ad6054f5e706ad0cc658d34b24ea40a81dfcd
rejected_segments/clean_mic__IMG_1728_2__f0885724__0018.wav,368686,3835cddebe15fc18d87195a64064d174b103e744273f4546827d206d5e1a395d
rejected_segments/clean_mic__IMG_1728_2__f0885724__0019.wav,201644,821034c1d0a774cf1f117af970d2f20e119b229f608051f43325f3f38abf5ec1
rejected_segments/clean_mic__IMG_1728_2__f0885724__0020.wav,247724,696b84e3299638d9e85b580425524e0c15efb34bbabd5c17eab033670ee0f33b
rejected_segments/clean_mic__IMG_1728_2__f0885724__0022.wav,161324,7d5bc0a7b11f462e26c89b0384de796471a760ffcfcc3d3d252b90bc864ebd10
rejected_segments/clean_mic__IMG_1728_2__f0885724__0023.wav,388846,e8c1cca2e08cc6ec6d5ef2c1ec217d893c72e01467756d54239fb9b972f0802d
rejected_segments/clean_mic__IMG_1728_2__f0885724__0024.wav,339882,3f53b2634681f004d16e12e6a90e2d95c1c18f076b437fb6ce736c6ff2632bb7
rejected_segments/clean_mic__IMG_1728_2__f0885724__0025.wav,213164,0e9d6e0e4ca042ab7ecaf6bbcbd3f3d4e6507f3a658c8c12773391d27e532699
rejected_segments/clean_mic__IMG_1728_2__f0885724__0034.wav,201644,162ac9b7f824361899f591741c1329f15c39b2978dcb5625bbb7b4647c72560d
rejected_segments/clean_mic__IMG_1728_2__f0885724__0036.wav,152684,b5a8c4883426d3a671126b4a217952e03f132e5af77fad94c25d69a14b24efea
rejected_segments/clean_mic__IMG_1728_2__f0885724__0039.wav,100844,1264f10363fb1b22fcf8684e0c42f87258cea9a6f16afb2a84625a2bc4bcca29
rejected_segments/clean_mic__IMG_1728_2__f0885724__0040.wav,178604,5dc8103b16ee98cab40b3ec9875ae827375d76827209727e99b86e35875ca9fe
rejected_segments/clean_mic__IMG_1728_2__f0885724__0042.wav,293804,4794aee270e071ce0d7c05d3eaaa3a431e2a14d808c2d8d75a06e8735b7a57ba
rejected_segments/clean_mic__IMG_1728_2__f0885724__0045.wav,233324,80aab5d1a2d8a601fd6029e3c6e33dde6d1456c6440abd96a4a717f6e70bdc68
rejected_segments/clean_mic__IMG_1728_2__f0885724__0049.wav,339884,b9556d6ec306f1e1320fb7e8225b3e15d86cc6d0acf3865e063dd8170c0921d5
rejected_segments/clean_mic__IMG_1728_2__f0885724__0057.wav,54764,28af3109943593c4ff560613a6aec7afce582eec1cfae54b915e30283d5a492b
rejected_segments/clean_mic__IMG_1728_2__f0885724__0058.wav,74924,142060bfb4f2f24812986ccd7652b9f7e82ee0db6761671fedb21e5fb0074100
rejected_segments/clean_mic__IMG_1728_2__f0885724__0059.wav,63404,5a217b529ad76063a1174673f48d62a20f47b37235564ee5982fa2b709b90f92
rejected_segments/clean_mic__IMG_1728_2__f0885724__0060.wav,57646,10507162a04615a70dd955f3fc1125798a88d0152f5f32423f6d80210ea06ebd
rejected_segments/clean_mic__IMG_1728_2__f0885724__0061.wav,49004,4271049c95a67b08e53b72f05698dd7e3ed3b54c3973adf0d2296990914621be
rejected_segments/clean_mic__IMG_1728_2__f0885724__0062.wav,80684,bfc3589b3e69c5dbab63dab32e32874f54243171da36ee3e9377712a3e18acea
rejected_segments/clean_mic__IMG_1728_2__f0885724__0063.wav,57644,f621ebe8f1e0774d021d493bdf0ec46b512cc531e9baa526f85fce468330982d
rejected_segments/clean_mic__IMG_1728_2__f0885724__0064.wav,74922,76cf8e8d41c1efa4402fba855d5cafd5219e61c37f7972fdca4999d0c760981f
rejected_segments/clean_mic__IMG_1728_2__f0885724__0067.wav,544364,65e6290f2e920a7c99d7373d3a1214471d11cddcaf2f0651962eb881b04757db
rejected_segments/clean_mic__IMG_1728_2__f0885724__0072.wav,221804,089caafe21db1a621055e6cb9e5fd1b33a839e89b2e835fc9cf6e61bedd3fff0
rejected_segments/clean_mic__IMG_1728_2__f0885724__0075.wav,216044,b1acaafe6bf19c34f82bdd1ed0c34e868096e38a33e38abbad6dc2b87ffc4c6c
rejected_segments/clean_mic__IMG_1728_2__f0885724__0082.wav,95084,fb5670f35eb067c6a5d651f188ce5b80f22927ac3748f4f64d714ce5081009de
rejected_segments/clean_mic__IMG_1728_2__f0885724__0083.wav,92204,68b1fb8ad844282829bf363a74e76bddfe7e3845d43fac6a4363e0c2fdf84eae
rejected_segments/clean_mic__IMG_1728_2__f0885724__0084.wav,77804,17eda9197426695c68684fb6dfe2cdda4603db883fb8424ac77725a9edec2f6f
rejected_segments/clean_mic__IMG_1728_2__f0885724__0085.wav,69164,4474e7ee9a47fd536cb1c5eac7078d8121ad9fb1a055e0b8db6d3486115633d5
rejected_segments/clean_mic__IMG_1728_2__f0885724__0086.wav,60524,90a79f4af7f8f507067d3578f42ba57e2f6c0a63f552816f2385ad8f07c1c632
rejected_segments/clean_mic__IMG_1728_2__f0885724__0087.wav,66284,26dec835700f186cb3391e905ff596e0a0209ddf623c68a128ebef5c31b238b2
rejected_segments/clean_mic__IMG_1728_2__f0885724__0088.wav,69164,de9dbbd036638489954067dc215f571a0880f2c87407b059c64c01a1f8d7b44a
rejected_segments/clean_mic__IMG_1728_2__f0885724__0089.wav,46124,052ab57209f83b9beac7a24f6133875d28e5678c1638ab05289747099862c589
rejected_segments/clean_mic__IMG_1728_2__f0885724__0090.wav,714284,f93835bf623cfbe3570ea087554c86a2c34ead75e46d3a043860b1422bb73210
rejected_segments/clean_mic__IMG_1728_2__f0885724__0095.wav,377324,4b98ed2e74eaba555086c1572c8c5cc3c2165ac2d91d400993ae99a3df3cab91
rejected_segments/clean_mic__IMG_1728_2__f0885724__0096.wav,521324,e9bc32e541fe3c740fbebbab4ddcbdb981dcab8ec971f666cc9c588a06236c68
rejected_segments/clean_mic__IMG_1728_2__f0885724__0100.wav,43244,e4cbee3b5faf1f2c6df1cf80d93601c6d104dcde5516fca29a39aa3000978b52
rejected_segments/clean_mic__IMG_1728_2__f0885724__0109.wav,285164,54296b9b4dbaf2a6771e569289e2bb5020c8ac66260ff0a2f225c5d848588965
rejected_segments/clean_mic__IMG_1728_2__f0885724__0111.wav,403244,f1193773a5015b6c3275d5a1c6ba2412a51954d96557738a82daf43938a053cc
rejected_segments/clean_mic__IMG_1728_2__f0885724__0116.wav,83564,c83d4fab53881c84df2e5da7102e401defb6434c312174779c6d1eb07aefb1d4
rejected_segments/clean_mic__IMG_1728_2__f0885724__0117.wav,54762,9330ae6e4092756ae35f8a80f78865f1f528be8131ed19ef39099f0f88aa05bd
rejected_segments/clean_mic__IMG_1728_2__f0885724__0118.wav,230442,b6b8da67ebb5bf6c93b274e836b1c5ed7687f0296e8afd793577aeb3cc862148
rejected_segments/clean_mic__IMG_1728_2__f0885724__0119.wav,72044,c3a5635c6dca72d92d2c5deb0712a8076b2bc04832ce05379340cafcf26d236d
rejected_segments/clean_mic__IMG_1728_2__f0885724__0120.wav,69164,7f7e90b5b74e785eacde6aec5abb119251e5205f765c521fe1c0cf65d487f61f
rejected_segments/clean_mic__IMG_1728_2__f0885724__0121.wav,69164,7e10228a9be1855830648bf1cdfde3d6867a5910eeb42a08b6705642f677a7f2
rejected_segments/clean_mic__IMG_1728_2__f0885724__0126.wav,190124,7ca73360e8847f4d772514da41296dceb03374fdca5d6cee5b17c949bbf39b2b
rejected_segments/clean_mic__IMG_1728_2__f0885724__0129.wav,51884,093ff334c44ab83d4bc0fdd91655690c5ce5841ce2abc31175568ff3c4ef8228
rejected_segments/clean_mic__IMG_1728_2__f0885724__0139.wav,285164,42c585880969fb8ce4c41057f2fb7d44a1fb28aabc8b3c94404c81eccbca6c30
rejected_segments/clean_mic__IMG_1728_2__f0885724__0150.wav,121004,affc21d433c972a0d4ad13ed78d67267d0f4c7ffa8bcae3def78a120aca4888e
rejected_segments/clean_mic__IMG_1728_2__f0885724__0161.wav,164204,3d4fd6fecee81553862ab67e35f503e439c9e71db098a7101044204bcc6ff96f
rejected_segments/raw_phone__02_Primary_secondary__5e6c2098__0001.wav,1702124,8595757e71d48b233eee6cde19c54ab01889a77b7eaf61d40e95214b06d4d665
rejected_segments/raw_phone__03_Tanshi_Correction__339c4f03__0001.wav,1302572,a1b272009feeba241aea3a0ec6821470293774bb5ac625e7029f9e9c90854561
rejected_segments/raw_phone__04_Brooklyn_Bridge_1__b273d8f5__0001.wav,1941164,2600c4a68eea044ab41dfc9bfcd7955294a1bf28b46c82d4fcb3e46fe10a8f21
rejected_segments/raw_phone__04_Brooklyn_Bridge_1__b273d8f5__0002.wav,933164,5ee3af4c4c9eedebc9d33b0f6962bdaced8f28cca3eeb7e31fbe373b04dd7bfa
rejected_segments/raw_phone__05_Banglore_Rains_1__a189b128__0001.wav,1872042,4a49d9943564ece81f2478a5de75c035bc8fd1a4fbde5895005adbf54a14a1d0
rejected_segments/raw_phone__05_Banglore_Rains_1__a189b128__0002.wav,109484,fce2541f7f48a4695a235e866921ba296b7881f4cd4976b3d34e17a3c13d1be2
rejected_segments/raw_phone__08_Chenab_Bridge__2e382311__0001.wav,918764,d794366ee325ad4079ea845d2e7b35dd4ba092352ab7edecb6f0d12d690ad0d8
rejected_segments/raw_phone__08_Chenab_Bridge__2e382311__0002.wav,1463084,f0c90a649ef762dec4999ffb7af766628aeec4d5ee79c2d35035f390591c259e
rejected_segments/raw_phone__08_Chenab_Bridge__2e382311__0003.wav,766124,40278953d6d478745745dd458d2d712d08489d5b5a822a1c7cbd94694e57aba2
rejected_segments/raw_phone__13_Disadvantage_of_reak_estate__2500cb4c__0001.wav,1915244,b2253a4c82eeb3cfdd046bdfab297cfc585868b7e6a788fdf1411e4515c97c7a
rejected_segments/raw_phone__13_Disadvantage_of_reak_estate__2500cb4c__0002.wav,227564,596454032d52df0a21bd1e9db6386d2e2c2d665563d0f799922133b9ed1ab473
rejected_segments/raw_phone__Day_7_1___691237f9__0001.wav,920852,bbe01b303cfb2e55159062d54536649b6d68e0dd00560995ab858b412da84f34
rejected_segments/raw_phone__Day_7_2___ec265e03__0001.wav,920852,bbe01b303cfb2e55159062d54536649b6d68e0dd00560995ab858b412da84f34
rejected_segments/raw_phone__Day_7__a06e31e5__0001.wav,920852,bbe01b303cfb2e55159062d54536649b6d68e0dd00560995ab858b412da84f34
rejected_segments/raw_phone__Freehold_Land-2__85cf6ce4__0001.wav,1309814,cbb1788c3b89d5432f7898aadc1df9b47bedd4c857168b226ed1b44da221fd47
rejected_segments/raw_phone__IMG_0001__202f758c__0001.wav,304334,bbd9bf40691486b3782de522a0bb8011c6eb92f5062e6d941b3f3689f2d643d4
rejected_segments/raw_phone__IMG_0026__1bee7c7f__0001.wav,235538,64d8f45f27168355a0921a6c2bfcfb9a4c78af9c9f5d457c75443861b84a4f53
rejected_segments/raw_phone__IMG_0028__d4b72630__0001.wav,230246,abae96de43771875b5635e421fce5363384e60351cdeca643e89fec06325c946
rejected_segments/raw_phone__IMG_0031__4aa5e48e__0001.wav,222308,cec6c5ec347986ec6a666b8d98a030e63528de5c245b0be77e1d0b2d2bf9938e
rejected_segments/raw_phone__IMG_0032__c1d368a6__0001.wav,259352,e32791c09bde4507ada628e1c58407a30819752abe6b66008c27b7c73f57da13
rejected_segments/raw_phone__IMG_0034__48288d57__0001.wav,288458,0830edecfb3bb87dea153248288908db8c005560dcc47289d6b7203648d2f64f
rejected_segments/raw_phone__IMG_0079__a20f9672__0001.wav,211724,6250da843e8da7e5047f6da06d4d891aeb53a799e1d18c37cb1f4ec962dc0dfb
rejected_segments/raw_phone__IMG_0081__dc6184e9__0001.wav,240830,f19e7d7389b264f1072330cb9545659657dcf9ca5490a1dc06976ef1cdce4305
rejected_segments/raw_phone__IMG_0092__f2cf9c72__0001.wav,777968,9e038a5ff010bea5ae9255c2d0be3bf411181056dfee3b73417e321f85a74fad
rejected_segments/raw_phone__IMG_0092__f2cf9c72__0002.wav,71486,a820f764f6811432d15409905f79395583024f913625462088f1e7a55d72dc64
rejected_segments/raw_phone__IMG_0092__f2cf9c72__0003.wav,689768,c34050e5ac9d4b4a4c469dad53e30b140a85e9a62559ebc32c2c63576809671d
rejected_segments/raw_phone__IMG_0096__14896e0f__0001.wav,116468,03952d9f1c154ab499b13811125a4767274c982533193777b8c1520cc27327fd
rejected_segments/raw_phone__IMG_0097__4d002af6__0001.wav,246122,810ac18859286a45af0938a405fb7d2d0c08d26144a776e0efaa82af49393b05
rejected_segments/raw_phone__IMG_0101__290b80e4__0001.wav,198494,906b1ada1d46d77851d8420e1c28aec92257f4b0b52cabc23f662973245c8622
rejected_segments/raw_phone__IMG_0107__2fd69d37__0001.wav,68840,ac175c692ff5e98e8140d712abf02d3305b6ce671baf33c00a4b0b5fc895f69a
rejected_segments/raw_phone__IMG_0107__2fd69d37__0002.wav,1756988,772ca7f95fd5eca52b96b10f205e74bbf25dfd8ef60530b2d858e783346ec608
rejected_segments/raw_phone__IMG_0107__2fd69d37__0003.wav,431078,9c06efa20912fd07da06f6648e258a61fff6c389b7650ce63fafade7ac96e426
rejected_segments/raw_phone__IMG_0150__49a9186a__0001.wav,174680,b91b573913e8ee7f402a484937f39d2f98a5ee178373af8dc46ef75d6382c9af
rejected_segments/raw_phone__IMG_0151__e1faefee__0001.wav,246122,12b111ca3a26c4fcbfd03c57943d400e185a91747b1b1b900323f30f0f5c0390
rejected_segments/raw_phone__IMG_0155__6eb2dd47__0001.wav,127052,814c22f0f43a69846d931c4724bebaedced992d8cbd5f98c31d7da87581a3506
rejected_segments/raw_phone__IMG_0155__6eb2dd47__0002.wav,71484,ba853341ff595c884db04d8baac2ca22b177235732b46d2af8b0f5c43447c614
rejected_segments/raw_phone__IMG_0155__6eb2dd47__0003.wav,793844,7bfc940680b2bd2e2e8580e6e206152941e4f2e05104d7b0ccf25da4c14aebf5
rejected_segments/raw_phone__IMG_0155__6eb2dd47__0004.wav,111176,8ba9c53beec28aa965f421c19716fbe6e97ac3b3bc5fc73cc93dc89476f72135
rejected_segments/raw_phone__IMG_0157__384142ec__0001.wav,275228,bcf188f14e2ddf93f8bb9c813a9d8457f68ecd6ff3c768d79c39953c2a66102e
rejected_segments/raw_phone__IMG_0158__2734cb1c__0001.wav,129698,08caa9726059b9482e9d8759daacda6c5e1f07ce077e7f25922ff4f4076c77b0
rejected_segments/raw_phone__IMG_0182__3e724401__0001.wav,169388,c99a00e270e632a58f33c0f3185d4926b5627710a125ad9ce8e98eea15278125
rejected_segments/raw_phone__IMG_0329__a860a9e3__0001.wav,291104,6bd08b8bba2c21b02641ee6c3115cb743d376a3718575eeaea93ff9a40f6113a
rejected_segments/raw_phone__IMG_0344__fbe8948c__0001.wav,246122,c5b9831d7ac3eaa17241cd8c2adafa67ed5a8a0ae90f932525317a00f06a58ce
rejected_segments/raw_phone__IMG_0352__6ab7000b__0001.wav,249738,491f09ebac8a34889fc41713fcae2180e35ff145fda14c6f9646d5a5d8b8973b
rejected_segments/raw_phone__IMG_0354__b85b1360__0001.wav,815012,a574f170fe73e076cef326db8fa23dd86675b0bb8d422ab74f862c8a1c3d7a80
rejected_segments/raw_phone__IMG_0355__5519d877__0001.wav,433986,11b36fb6be28be123a9337e8267fa50ddfd5e83cbecc4a96ac77386e2af507eb
rejected_segments/raw_phone__IMG_0355__5519d877__0002.wav,111176,6506a471b4a4f60f090f690c5e8d0274191d1009aa87c06030f20952245d9448
rejected_segments/raw_phone__IMG_0358__7ca7341b__0001.wav,572284,ad4b006f3e141c32341c07dde012ef08cc7fe777b0df4777fe518d9e394a1f85
rejected_segments/raw_phone__IMG_0361__33231543__0001.wav,690650,7175e8297d83b62c25c1fbac3488684d0d39f9fc71d60a670b0369aa38018c17
rejected_segments/raw_phone__IMG_0369_2__73164219__0001.wav,169298,437049391453d0181f1a895d0e35f592493237dc06325ce9b09205a06afa3b9d
rejected_segments/raw_phone__IMG_0370__337b9d45__0001.wav,179972,048c2faa08fe5568d1f0d576ad1312acffff753abc751655abd284c43611bf27
rejected_segments/raw_phone__IMG_0371_2__8b000773__0001.wav,251414,4d0cf8ad62ca623dd76382fd5eba449dc814f6c940d4b497539d11563ea5f723
rejected_segments/raw_phone__IMG_0372__16a646bd__0001.wav,82070,4fb33c81da25445c4d4f91fafc4f06deb2ec0731c7cf403621900470bebfc3d5
rejected_segments/raw_phone__IMG_0380__432a9ae0__0001.wav,336086,a4d7565fc9f9aa5640301bb51ef458ea2347f834e07c890cf391f014e4a61475
rejected_segments/raw_phone__IMG_0381__1beec887__0001.wav,230246,7eff26912b39b6c9c0782f8ee12c1c61da6187aee4ba03de28e53fda1232d404
rejected_segments/raw_phone__IMG_0392__52bf79af__0001.wav,193202,2f9f992708ce6faecbd51869694472bba39ef7ab393332c88ed910587b604c57
rejected_segments/raw_phone__IMG_0404__fd9f8a59__0001.wav,103238,2c28fd18c51233f647ba8a3bdf75309b55beb1411165ac080b0dcd70b7ffb84c
rejected_segments/raw_phone__IMG_0405__525f70f0__0001.wav,169388,6bcfc0950543556e4eaa27494b441094d1cefe1f1fdcc6bc04ad859d3a29a2bb
rejected_segments/raw_phone__IMG_0408__d63be6b3__0001.wav,113822,e446e6161b006c0bace71310f60c6409b8efa14f926b4c0bf32fab0a53ad6e46
rejected_segments/raw_phone__IMG_0412__6cf942f3__0001.wav,224952,b5e4bbc571e8406253636516e1890ccee5608aced367137a2f9abb3dc6ce9b4c
rejected_segments/raw_phone__IMG_0416__7477c6dc__0001.wav,100590,f30892788ff81449cf95f773387589b54f48b152d94ccca7783458e888b814d5
rejected_segments/raw_phone__IMG_0420__e8108c97__0001.wav,267290,b788df57f22dbfd7a46ad7654444e488ddba4a0a8e534a79aad540e33b36e51d
rejected_segments/raw_phone__IMG_0421__f5badc96__0001.wav,224952,ebb811bf8dbc6502365d8ca5c866b15bede250cecb73d03bd0266d0b22eea35e
rejected_segments/raw_phone__IMG_0422__f4f69302__0001.wav,209078,e46a747ef99ee5e0bc98ac5e99e728b807566569685f314ebf7321f68e29ea36
rejected_segments/raw_phone__IMG_0429__832f7196__0001.wav,193202,b02be0c0b710e840bf90955f2ee65a3596e462d28dcef846f5f3220d7bb5aae8
rejected_segments/raw_phone__IMG_0476__dedbc592__0001.wav,222308,3a5c77639d0e79ce24b366ce18d1a875eb7bcae58346789357779d9a235cb5eb
rejected_segments/raw_phone__IMG_0494__592d0ae2__0001.wav,235538,1b5208f6c51273a253478077c5cd09366ea4cc3a5d88ec4e48c8a62ec196d484
rejected_segments/raw_phone__IMG_0496__ee775c8d__0001.wav,174680,5d485ed76038b14c768d967ee3e9fd6a9429e6401d0dc6f28b1bf65d6a8f6fae
rejected_segments/raw_phone__IMG_0500__7e502061__0001.wav,230246,fba897f549bbf6d05d275c46a9075e0f312e3766dbce58b6aaaf2c145e57f634
rejected_segments/raw_phone__IMG_0515__4d343063__0001.wav,235538,dcc2c8c4397ff44b9b62d75e3ab48f8f517ee8189c231633fb11adff070cfab8
rejected_segments/raw_phone__IMG_0516__b88547cd__0001.wav,300972,1bdce630db315fd2cfc7900aba406e82337c7a7551f342fde9a423ae423ab592
rejected_segments/raw_phone__IMG_0568__04de99a1__0001.wav,45026,16cd039e7766f367d3300ffeb358886690e864c963affc46a835c1fb0d9e0730
rejected_segments/raw_phone__IMG_0568__04de99a1__0002.wav,52964,59f4b6467805c8282bd88625e0941deb2836d770593e30781a516cef2f2195f4
rejected_segments/raw_phone__IMG_0568__04de99a1__0003.wav,52964,3eae077f9a2716394138d977ed064e875c50c00432089f0da5eb343db160d25f
rejected_segments/raw_phone__IMG_0568__04de99a1__0004.wav,79422,b7ff76f086fc4c091ded455d2d80276caa3e412d40fbf4ebe1f1495e19dff352
rejected_segments/raw_phone__IMG_0570__438e8151__0001.wav,382214,095cc43b8ac62247afa094b382351de9f7050a6c37afe86c4534e85cf1fbaf09
rejected_segments/raw_phone__IMG_0867__a5d8a48e__0001.wav,92204,b06959d1e27eb019702fedc87427af9dea311047ebf42349c29f950325fa1e13
rejected_segments/raw_phone__IMG_0904__3eab5f8a__0001.wav,394626,19b33ee6697f734274b700e97bbb5720d19d385eeea388fa3fa81d76db65ada0
rejected_segments/raw_phone__IMG_1005__a770f382__0001.wav,63548,6586b6ea501e607ebbc522f1139aebc51c9723cfb1a911e0c81d782d32aae484
rejected_segments/raw_phone__IMG_1120__27074966__0001.wav,271172,1a308ca76d9f079bc4209bb7be812b5b66049c21fe7f29da73c328ccd1edcf81
rejected_segments/raw_phone__IMG_1129__4a4f32c2__0001.wav,232892,11cbd8bd9c1b3882702420b613d763470a8ddd6c1ba099766e93d5049eb70b8a
rejected_segments/raw_phone__IMG_1131__08c615a9__0001.wav,301688,2cf58bb5f8be9bb313e0011d8c4ea43fba04a67edabcd0f14a14917a11fcb427
rejected_segments/raw_phone__IMG_1137__79fb5ca1__0001.wav,211724,8f529b24f985a62d359e7b2cfc0dec0122e011ac75055594b627b41ff1021b6f
rejected_segments/raw_phone__IMG_1138__1a01c324__0001.wav,531890,44bbd46d49a4692bb263b15bb75c74779fa615abe40f33b3f7cf6a04f2190622
rejected_segments/raw_phone__IMG_1139__6ba866d5__0001.wav,227600,39d7a4d654af3383a673f9b2b8d935a228fe0c291d3d3d429c75b3705aab46a9
rejected_segments/raw_phone__IMG_1143__5a7a08da__0001.wav,254060,a96fe87f02f3d88c286a6cc3c2ad1183fa86dfc3f35cd5723a83fd74fec8a135
rejected_segments/raw_phone__IMG_1169__3b905341__0001.wav,87362,0df9d74bc4f4720647abc2ca6b2642a2040ef68b5a9e8cf8263941d1bca53faa
rejected_segments/raw_phone__IMG_1256__b72eb4c7__0001.wav,232892,c7a461b363b2477b8904007bec0ed806250e4dcdb493e2d7bf332dfd4e23d030
rejected_segments/raw_phone__IMG_1285__74aa86ba__0001.wav,182618,c860441217bd9ece37d3f2e17426327dc9528f3cd9440f1f0eebeae9b862c32f
rejected_segments/raw_phone__IMG_1290_2__b06e273a__0001.wav,293750,284f45134625513d66272844c947ac8599d0d99ef6958fe651d656f89ec5e46f
rejected_segments/raw_phone__IMG_1315__4f029f7b__0001.wav,904652,3c2e209ba072506063b01005a2f95245dc394a97483b07b92ad1af6409394eb5
rejected_segments/raw_phone__IMG_1317__5901be5d__0001.wav,798636,f09ee1753d391d4b075affbf0194a881e63405e574fb7645f0459c7e46aeba90
rejected_segments/raw_phone__IMG_1319__af87bc21__0001.wav,538604,f793f27c3b960b06f7318b409be1e2e3466635fb500b48b5d810cebf52338d74
rejected_segments/raw_phone__IMG_1320__13bcf927__0001.wav,362924,03665c4d95e862df7180d00329d9b9f5d6f4d98a13d7bf65ecb689788340d5e9
rejected_segments/raw_phone__IMG_1321__c44d29b7__0001.wav,288044,84ff9c8ab33bfc6617456b50dec499dcec32b4b0e02bf43d7e5db2ea4e98ca88
rejected_segments/raw_phone__IMG_1321__c44d29b7__0002.wav,146924,c36dbb2367766d78671d57ae1540a7ff2ec1d7b84da8d5d4c9b6c0f0471ff707
rejected_segments/raw_phone__IMG_1321__c44d29b7__0003.wav,325484,c8f79d93251a94f98c4e94418b888a3951a8bea57681582c79199701f643a3fe
rejected_segments/raw_phone__IMG_1321__c44d29b7__0004.wav,47756,1dbb76c4b3eb07909621fa55101d408315a7c55cdc3551600d35dc11b40c9563
rejected_segments/raw_phone__IMG_1323__2d71b013__0001.wav,260012,e2e4e3d13fd8c57ab55c8caa8d326a0e7b0814c519526f7c7d6ae117ce7b8b70
rejected_segments/raw_phone__IMG_1326__f1e3095b__0001.wav,931724,818e8dbc350693ee42b707e9251a5915e19ce2f45c144f22f624cfbcf53ee50b
rejected_segments/raw_phone__IMG_1327__5f26a8df__0001.wav,420524,d08049e844db8d967bd2fb40162976e79ecf93c4691b4d869a5a1e30e2b03f38
rejected_segments/raw_phone__IMG_1328__b44130ee__0001.wav,195884,ba80e34907d644a1d941cfdfebddd55bf3ee8542d3d69a5e2d1da29bdfc46ddd
